+ NUMRUNS=1
+ SLEEP=5
+ matrixwidth=(2048 2048 4096 4096 4096 8192 8192 8192 16384 16384 16384)
+ declare -a matrixwidth
+ startingmemory=(4 8 8 16 32 32 64 128 128 256 512)
+ declare -a startingmemory
+ '[' 1 -ne 1 ']'
+ '[' -f mm_out.txt ']'
+ '[' '!' -f nullbytes ']'
+ cmake ./build
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abiyaz/cache/build
+ make --directory=./build
make: Entering directory '/home/abiyaz/cache/build'
make[1]: Entering directory '/home/abiyaz/cache/build'
make[2]: Entering directory '/home/abiyaz/cache/build'
make[2]: Leaving directory '/home/abiyaz/cache/build'
[ 16%] Built target cache_adaptive
make[2]: Entering directory '/home/abiyaz/cache/build'
make[2]: Leaving directory '/home/abiyaz/cache/build'
[ 33%] Built target cgroup_test
make[2]: Entering directory '/home/abiyaz/cache/build'
make[2]: Leaving directory '/home/abiyaz/cache/build'
[ 50%] Built target non_cache_adaptive
make[2]: Entering directory '/home/abiyaz/cache/build'
make[2]: Leaving directory '/home/abiyaz/cache/build'
[ 66%] Built target mm_data
make[2]: Entering directory '/home/abiyaz/cache/build'
make[2]: Leaving directory '/home/abiyaz/cache/build'
[ 83%] Built target funnel_sort
make[2]: Entering directory '/home/abiyaz/cache/build'
make[2]: Leaving directory '/home/abiyaz/cache/build'
[100%] Built target merge_sort
make[1]: Leaving directory '/home/abiyaz/cache/build'
make: Leaving directory '/home/abiyaz/cache/build'
+ (( index=0 ))
+ (( index<=11-1 ))
+ echo 0
0
+ MATRIXWIDTH=2048
+ STARTINGMEMORY=4
++ seq 1 1
+ for i in `seq 1 $NUMRUNS`
+ ./cgroups.sh cache-test
+ '[' 1 -ne 1 ']'
+ '[' -d /var/cgroups/cache-test ']'
+ cgdelete memory:cache-test
+ cgcreate -g memory:cache-test -t abiyaz:abiyaz
+ sudo bash -c 'echo 1 > /var/cgroups/cache-test/memory.oom_control'
+ ./build/mm_data 2048
Generating matrices of size and converting to ZM: 2048x2048
Second input array
+ sudo sh -c 'sync; echo 3 > /proc/sys/vm/drop_caches; echo 0 > /proc/sys/vm/vfs_cache_pressure'
+ cgexec -g memory:cache-test ./build/cache_adaptive 0 2048 4 cache-test
Running cache_adaptive matrix multiply with matrices of size: 2048x2048
Printing I/O statistics at program start @@@@@ 
Bytes read: 471040, Bytes written: 0

Printing I/O statistics AFTER loading output matrix to cache @@@@@ 
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
 Running matrix multiply with depth: 1 value of n: 8192
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
 Running matrix multiply with depth: 1 value of n: 8192
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
 Running matrix multiply with depth: 1 value of n: 8192
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 4096
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 2048
